Language,Category,Precision,Recall,F1 Score,True Num,Predicted Num,Global Precision,Global Recall,Global F1 Score
en,POLITICS,0.047619047619047616,0.02857142857142857,0.03571428571428571,35,21,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,INTERNATIONAL RELATIONS,0.061224489795918366,0.2,0.09375,30,98,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,EUROPEAN UNION,0.1910569105691057,1.0,0.32081911262798635,47,246,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,LAW,0.5655737704918032,1.0,0.7225130890052355,138,244,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,ECONOMICS,0.3235294117647059,0.55,0.4074074074074075,20,34,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,TRADE,0.20512820512820512,0.43636363636363634,0.27906976744186046,55,117,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,FINANCE,0.15151515151515152,0.044642857142857144,0.06896551724137931,112,33,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,SOCIAL QUESTIONS,0.1111111111111111,0.03125,0.04878048780487805,32,9,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,EDUCATION AND COMMUNICATIONS,0.0,0.0,0.0,33,9,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,SCIENCE,0.021739130434782608,0.16666666666666666,0.03846153846153846,6,46,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,BUSINESS AND COMPETITION,0.05,0.15384615384615385,0.07547169811320756,13,40,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,EMPLOYMENT AND WORKING CONDITIONS,0.15789473684210525,0.13636363636363635,0.14634146341463414,22,19,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,TRANSPORT,0.22580645161290322,0.2916666666666667,0.2545454545454545,24,31,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,ENVIRONMENT,0.0,0.0,0.0,3,47,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,"AGRICULTURE, FORESTRY AND FISHERIES",0.02666666666666667,0.4444444444444444,0.050314465408805034,9,150,0.12755544459933588,0.2802435329221043,0.14538248444502178
en,AGRI-FOODSTUFFS,0.16071428571428573,0.2571428571428571,0.1978021978021978,70,112,0.12755544459933588,0.2802435329221043,0.14538248444502178
